track_id,track_name,track_artist,track_popularity,track_album_id,track_album_name,track_album_release_date,playlist_name,playlist_id,playlist_genre,playlist_subgenre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,cluster
7ptv3yXdBWwzO7rVA62rwy,(Oh) Pretty Woman - 2015 Remaster,Van Halen,52,6Ft0JILsEo5ZP2ddjECznc,Diver Down (Remastered),1982-04-14,Classic Rock Playlist.,7CESj1xKbxdArRzloygvkl,rock,classic rock,0.441,0.97,1,-2.1,0,0.0708,0.192,1.68e-06,0.312,0.5,128.289,172671,31
7BKUWh5sdtdS17crohRe4L,Black SpiderMan,Logic,63,1HiN2YXZcc3EjmVZ4WjfBk,Everybody,2017-05-05,This Is Logic,37i9dQZF1DWTIuAboZgTMf,rap,hip hop,0.622,0.867,1,-5.298,1,0.0893,0.111,0.000104,0.346,0.339,140.011,331267,31
7iwhbx1YQcQ675DTj6AmAb,Mamacita (feat. Farruko),Jason Derulo,68,5IGJ2tmnMeHUDAJonQ3ppj,Mamacita (feat. Farruko),2019-07-05,VidaLoca - Latin / Raggaeton / Hip Hop ©,7EPbNmUW9nkRplDLSN9te4,latin,latin hip hop,0.593,0.787,11,-3.67,1,0.34,0.303,0.0,0.0917,0.495,191.772,204064,31
3lZejaU61HRQquCWD3skAF,Keep Our Love Alive,Afrojack,24,2lqmfENhUyY0OMYvrqkxpB,Forget The World,2014-01-01,"Electrónica, Progressive House, Electro House y más 🎧",0o5gKmuET7F3lQnpFxvPO8,edm,progressive electro house,0.59,0.821,0,-5.369,0,0.0693,0.158,0.00022,0.199,0.117,129.027,252997,31
4J7CKHCF3mdL4diUsmW8lq,Under Control,Calvin Harris,72,48zisMeiXniWLzOQghbPqS,Motion,2014-10-31,Happy EDM,3d2JFEbvcx7p2CHkBaQeMZ,edm,pop edm,0.544,0.915,8,-3.405,1,0.0841,0.129,0.000914,0.115,0.51,126.094,184280,31
6HVDEt5JIvH2VAvz0AtB6r,Where We Goin',Jinco,42,3bMXMvLga7xfCDht5k0Dqr,Where We Goin',2019-07-26,Trap Nation,0NCspsyf0OS4BsPgGhkQXM,rap,trap,0.562,0.859,5,-3.29,0,0.411,0.15,0.146,0.0794,0.397,184.059,240000,31
1HfPcQ3c2HyGeID3u1lmCa,She Wolf (Falling to Pieces) (feat. Sia),David Guetta,53,5aprcHwM1KJhaY9Kbxkfkn,Nothing but the Beat 2.0,2011-08-26,Happy EDM,3d2JFEbvcx7p2CHkBaQeMZ,edm,pop edm,0.492,0.857,7,-2.634,1,0.0655,0.0841,7.82e-06,0.344,0.393,129.973,222500,31
17sEmOaBjf4bjo6Zn7Rryk,Landslide,Headhunterz,27,4C6xKOpaf9HUJ8wC7CNh0Q,Landslide,2017-02-17,EDM Trap,7CEEEMKV41x0RlFCXWdvKF,edm,pop edm,0.598,0.832,11,-5.592,1,0.191,0.141,0.0,0.113,0.268,147.758,222058,31
1JYqoqlqzUAAYJeOVlhKIC,Care (Ft. Madi),R3HAB,1,2q9cYqYZ4uWvu0Ff2FSBIK,Care,2016-04-29,Epic Bass Drops,49EXQVXh5k1t8SOhmUeyU7,edm,big room,0.549,0.832,0,-3.424,0,0.0964,0.162,0.0,0.117,0.19,168.025,189107,31
7yz7xxHAG4ChgrSeMvIXIo,Wildcard (feat. Sidnie Tipton),KSHMR,5,2s6A9WBgvFTMM8CNANb6iv,Wildcard,2016-04-08,Big Room House | Festival Bangers,5Bx5niVgi3qGQQw06C0RKq,edm,big room,0.594,0.834,4,-3.398,0,0.0963,0.0998,0.0,0.149,0.473,127.935,189375,31
04JmxH2IpgpIeZdbYswRq1,Azzlack Harami,Milonair,0,4nwm9VAwFZhofaWrT2HYRb,AMG,2014-03-21,Gangster Rap Deutsch,1qXg9ck25tBRxeXsj8mbDG,rap,gangster rap,0.525,0.873,3,-4.006,0,0.355,0.122,0.0,0.0872,0.49,124.04,190933,31
4OCvd4ila7Zp0tEsFWs2hP,Don't Leave - Ekali Remix,Snakehips,45,5kNRvjEADryQBiCetUphx0,Don't Leave (Remixes),2017-03-24,Pop EDM,5EgzhnSirHRvu1AqlFLllv,edm,pop edm,0.576,0.85,8,-3.653,0,0.117,0.309,0.0,0.341,0.18,142.012,226613,31
3GUZHOhbl6hQEqsHCkUDDd,Do U?,Do Or Die,54,6Rz6uYL1D2XlMYM1g90vm6,Pimpin Ain't Dead,2013-08-15,The Sound of Southern Hip Hop,18jT9NMRZifv6cMtK2jWD4,rap,southern hip hop,0.617,0.882,1,-2.701,0,0.101,0.168,0.0,0.12,0.267,145.933,251960,31
5qsKdwDWbhNTygUO4mGpix,We Won't Be Alone (feat. Laura Brehm),Feint,4,3aH62Qc5rMIwDOU2GDcFca,We Won't Be Alone (feat. Laura Brehm),2015-09-18,Happy EDM,3d2JFEbvcx7p2CHkBaQeMZ,edm,pop edm,0.377,0.858,11,-4.9,0,0.148,0.134,0.00185,0.0985,0.117,174.751,234475,31
24fdXM8HLxcim9YwQIKrha,Where We Belong,The Golden Army,23,35gzXHkFLgaJKy8mUuKUlN,Where We Belong,2019-11-15,Big Room Beast,3PNyCpkY7NAXyhopBpj7vc,edm,big room,0.344,0.919,6,-3.363,0,0.0608,0.103,0.00677,0.117,0.265,147.783,197565,31
